year,local,rep,plot,yld,N_plant,N_tdress,N_spray
2016,Darling,1,1,530.3,0,0,0
2016,Darling,1,2,1157.89,25,25,0
2016,Darling,1,3,1656.37,25,105,0
2016,Darling,1,4,946.8,25,50,0
2016,Darling,1,5,3059.27,25,135,0
2016,Darling,1,6,1630.23,25,165,0
2016,Darling,1,7,2112.87,25,0,0
2016,Darling,1,8,1857.69,25,75,0
2016,Darling,2,10,1505.21,25,75,0
2016,Darling,2,11,2161.19,25,135,0
2016,Darling,2,12,952.87,0,0,0
2016,Darling,2,13,2096.5,25,165,0
2016,Darling,2,14,1513,25,0,0
2016,Darling,2,15,2090.3,25,25,0
2016,Darling,2,16,1938.09,25,105,0
2016,Darling,2,9,1248.05,25,50,0
2016,Darling,3,17,2209.77,25,105,0
2016,Darling,3,18,2512.08,25,135,0
2016,Darling,3,19,2359.87,25,165,0
2016,Darling,3,20,1886.47,25,75,0
2016,Darling,3,21,2646.2,25,25,0
2016,Darling,3,22,2762.11,25,50,0
2016,Darling,3,23,2776.9,25,0,0
2016,Darling,3,24,1218.88,0,0,0
2016,Darling,4,25,1159.21,25,0,0
2016,Darling,4,26,3495.45,25,75,0
2016,Darling,4,27,3204.09,25,105,0
2016,Darling,4,28,2296.5,25,50,0
2016,Darling,4,29,730.69,0,0,0
2016,Darling,4,30,3115.78,25,165,0
2016,Darling,4,31,2502.97,25,135,0
2016,Darling,4,32,1557.36,25,25,0
2016,Langgewens,1,1,2724.36,0,0,0
2016,Langgewens,1,1,2724.36,0,0,0
2016,Langgewens,1,1,2825.98,0,0,0
2016,Langgewens,1,1,2825.98,0,0,0
2016,Langgewens,1,2,3051.09,25,25,0
2016,Langgewens,1,2,3051.09,25,25,0
2016,Langgewens,1,2,3489.46,25,25,0
2016,Langgewens,1,2,3489.46,25,25,0
2016,Langgewens,1,3,3647.66,25,105,0
2016,Langgewens,1,3,3647.66,25,105,0
2016,Langgewens,1,3,3920.23,25,105,0
2016,Langgewens,1,3,3920.23,25,105,0
2016,Langgewens,1,4,3880.66,25,50,0
2016,Langgewens,1,4,3880.66,25,50,0
2016,Langgewens,1,4,3879.66,25,50,0
2016,Langgewens,1,4,3879.66,25,50,0
2016,Langgewens,1,5,3639.47,25,135,0
2016,Langgewens,1,5,3639.47,25,135,0
2016,Langgewens,1,5,,25,135,0
2016,Langgewens,1,5,,25,135,0
2016,Langgewens,1,6,4289.11,25,165,0
2016,Langgewens,1,6,4289.11,25,165,0
2016,Langgewens,1,6,4339.37,25,165,0
2016,Langgewens,1,6,4339.37,25,165,0
2016,Langgewens,1,7,3568.84,25,0,0
2016,Langgewens,1,7,3568.84,25,0,0
2016,Langgewens,1,7,3966.04,25,0,0
2016,Langgewens,1,7,3966.04,25,0,0
2016,Langgewens,1,8,3898.61,25,75,0
2016,Langgewens,1,8,3898.61,25,75,0
2016,Langgewens,1,8,4175.16,25,75,0
2016,Langgewens,1,8,4175.16,25,75,0
2016,Langgewens,2,10,3494.26,25,75,0
2016,Langgewens,2,10,3494.26,25,75,0
2016,Langgewens,2,10,3716.01,25,75,0
2016,Langgewens,2,10,3716.01,25,75,0
2016,Langgewens,2,11,3724.22,25,135,0
2016,Langgewens,2,11,3724.22,25,135,0
2016,Langgewens,2,11,3864.27,25,135,0
2016,Langgewens,2,11,3864.27,25,135,0
2016,Langgewens,2,12,2765.41,0,0,0
2016,Langgewens,2,12,2765.41,0,0,0
2016,Langgewens,2,12,2403.76,0,0,0
2016,Langgewens,2,12,2403.76,0,0,0
2016,Langgewens,2,13,3417.29,25,165,0
2016,Langgewens,2,13,3417.29,25,165,0
2016,Langgewens,2,13,3400.34,25,165,0
2016,Langgewens,2,13,3400.34,25,165,0
2016,Langgewens,2,14,2748.65,25,0,0
2016,Langgewens,2,14,2748.65,25,0,0
2016,Langgewens,2,14,3455.38,25,0,0
2016,Langgewens,2,14,3455.38,25,0,0
2016,Langgewens,2,15,3930.03,25,25,0
2016,Langgewens,2,15,3930.03,25,25,0
2016,Langgewens,2,15,4285.36,25,25,0
2016,Langgewens,2,15,4285.36,25,25,0
2016,Langgewens,2,16,3669.04,25,105,0
2016,Langgewens,2,16,3669.04,25,105,0
2016,Langgewens,2,16,3805.13,25,105,0
2016,Langgewens,2,16,3805.13,25,105,0
2016,Langgewens,2,9,3087.66,25,50,0
2016,Langgewens,2,9,3087.66,25,50,0
2016,Langgewens,2,9,3640.46,25,50,0
2016,Langgewens,2,9,3640.46,25,50,0
2016,Langgewens,3,17,3414.52,25,105,0
2016,Langgewens,3,17,3414.52,25,105,0
2016,Langgewens,3,17,3865.87,25,105,0
2016,Langgewens,3,17,3865.87,25,105,0
2016,Langgewens,3,18,3010.83,25,135,0
2016,Langgewens,3,18,3010.83,25,135,0
2016,Langgewens,3,18,3840.68,25,135,0
2016,Langgewens,3,18,3840.68,25,135,0
2016,Langgewens,3,19,3476.83,25,165,0
2016,Langgewens,3,19,3476.83,25,165,0
2016,Langgewens,3,19,3817.78,25,165,0
2016,Langgewens,3,19,3817.78,25,165,0
2016,Langgewens,3,20,3116.17,25,75,0
2016,Langgewens,3,20,3116.17,25,75,0
2016,Langgewens,3,20,4035.78,25,75,0
2016,Langgewens,3,20,4035.78,25,75,0
2016,Langgewens,3,21,3526.86,25,25,0
2016,Langgewens,3,21,3526.86,25,25,0
2016,Langgewens,3,21,3912.59,25,25,0
2016,Langgewens,3,21,3912.59,25,25,0
2016,Langgewens,3,22,3334.39,25,50,0
2016,Langgewens,3,22,3334.39,25,50,0
2016,Langgewens,3,22,3410.14,25,50,0
2016,Langgewens,3,22,3410.14,25,50,0
2016,Langgewens,3,23,2844.88,25,0,0
2016,Langgewens,3,23,2844.88,25,0,0
2016,Langgewens,3,23,2980.85,25,0,0
2016,Langgewens,3,23,2980.85,25,0,0
2016,Langgewens,3,24,3140.07,0,0,0
2016,Langgewens,3,24,3140.07,0,0,0
2016,Langgewens,3,24,3025.53,0,0,0
2016,Langgewens,3,24,3025.53,0,0,0
2016,Langgewens,4,25,3611.35,25,0,0
2016,Langgewens,4,25,3611.35,25,0,0
2016,Langgewens,4,25,3121.94,25,0,0
2016,Langgewens,4,25,3121.94,25,0,0
2016,Langgewens,4,26,3584.03,25,75,0
2016,Langgewens,4,26,3584.03,25,75,0
2016,Langgewens,4,26,3764.44,25,75,0
2016,Langgewens,4,26,3764.44,25,75,0
2016,Langgewens,4,27,3699.01,25,105,0
2016,Langgewens,4,27,3699.01,25,105,0
2016,Langgewens,4,27,3666.1,25,105,0
2016,Langgewens,4,27,3666.1,25,105,0
2016,Langgewens,4,28,3459.8,25,50,0
2016,Langgewens,4,28,3459.8,25,50,0
2016,Langgewens,4,28,4021.2,25,50,0
2016,Langgewens,4,28,4021.2,25,50,0
2016,Langgewens,4,29,2896.9,0,0,0
2016,Langgewens,4,29,2896.9,0,0,0
2016,Langgewens,4,29,4122.39,0,0,0
2016,Langgewens,4,29,4122.39,0,0,0
2016,Langgewens,4,30,3119.08,25,165,0
2016,Langgewens,4,30,3119.08,25,165,0
2016,Langgewens,4,30,4122.39,25,165,0
2016,Langgewens,4,30,4122.39,25,165,0
2016,Langgewens,4,31,3153.53,25,135,0
2016,Langgewens,4,31,3153.53,25,135,0
2016,Langgewens,4,31,3607.64,25,135,0
2016,Langgewens,4,31,3607.64,25,135,0
2016,Langgewens,4,32,2859.93,25,25,0
2016,Langgewens,4,32,2859.93,25,25,0
2016,Langgewens,4,32,3134.59,25,25,0
2016,Langgewens,4,32,3134.59,25,25,0
2016,Porterville,1,1,1699.8,0,0,0
2016,Porterville,1,2,2023.23,25,25,0
2016,Porterville,1,3,3816.5,25,105,0
2016,Porterville,1,4,3562.51,25,50,0
2016,Porterville,1,5,3833.93,25,135,0
2016,Porterville,1,6,4005.54,25,165,0
2016,Porterville,1,7,2478.02,25,0,0
2016,Porterville,1,8,3545.08,25,75,0
2016,Porterville,2,10,2282.64,25,75,0
2016,Porterville,2,11,2990.76,25,135,0
2016,Porterville,2,12,1840.66,0,0,0
2016,Porterville,2,13,5463.1,25,165,0
2016,Porterville,2,14,2031.42,25,0,0
2016,Porterville,2,15,2319.47,25,25,0
2016,Porterville,2,16,3936.5,25,105,0
2016,Porterville,2,9,3423.63,25,50,0
2016,Porterville,3,17,6173.99,25,105,0
2016,Porterville,3,18,4137.43,25,135,0
2016,Porterville,3,19,3626.27,25,165,0
2016,Porterville,3,20,3207.92,25,75,0
2016,Porterville,3,21,2730.43,25,25,0
2016,Porterville,3,22,3215.71,25,50,0
2016,Porterville,3,23,1126.73,25,0,0
2016,Porterville,3,24,706.14,0,0,0
2016,Porterville,4,25,1947.46,25,0,0
2016,Porterville,4,26,3676.3,25,75,0
2016,Porterville,4,27,2638.15,25,105,0
2016,Porterville,4,28,812.28,25,50,0
2016,Porterville,4,29,576.37,0,0,0
2016,Porterville,4,30,444.09,25,165,0
2016,Porterville,4,31,500.33,25,135,0
2016,Porterville,4,32,317.1,25,25,0
2016,Riversdale,1,1,1416.72,0,0,0
2016,Riversdale,1,2,3561.11,25,25,0
2016,Riversdale,1,3,4846.44,25,105,0
2016,Riversdale,1,4,4010.9,25,50,0
2016,Riversdale,1,5,4662.29,25,135,0
2016,Riversdale,1,6,5144.64,25,165,0
2016,Riversdale,1,7,3398.64,25,0,0
2016,Riversdale,1,8,4658.08,25,75,0
2016,Tygerhoek,1,1,3662.17,0,0,0
2016,Tygerhoek,1,2,4306.13,25,25,0
2016,Tygerhoek,1,3,4268.36,25,105,0
2016,Tygerhoek,1,4,4447.8,25,50,0
2016,Tygerhoek,1,5,4492.88,25,135,0
2016,Tygerhoek,1,6,4783.65,25,165,0
2016,Tygerhoek,1,7,4430.46,25,0,0
2016,Tygerhoek,1,8,4341.05,25,75,0
2016,Tygerhoek,2,10,3575.85,25,75,0
2016,Tygerhoek,2,11,3559.13,25,135,0
2016,Tygerhoek,2,12,1038.64,0,0,0
2016,Tygerhoek,2,13,4027.99,25,165,0
2016,Tygerhoek,2,14,2680.5,25,0,0
2016,Tygerhoek,2,15,2865.88,25,25,0
2016,Tygerhoek,2,16,2926.07,25,105,0
2016,Tygerhoek,2,9,3884.33,25,50,0
2016,Tygerhoek,3,17,4769.66,25,105,0
2016,Tygerhoek,3,18,4923.34,25,135,0
2016,Tygerhoek,3,19,5137.83,25,165,0
2016,Tygerhoek,3,20,4862.54,25,75,0
2016,Tygerhoek,3,21,4245.7,25,25,0
2016,Tygerhoek,3,22,4306.75,25,50,0
2016,Tygerhoek,3,23,3596.78,25,0,0
2016,Tygerhoek,3,24,2697.21,0,0,0
2016,Tygerhoek,4,25,4208.67,25,0,0
2016,Tygerhoek,4,26,5052.38,25,75,0
2016,Tygerhoek,4,27,5007.93,25,105,0
2016,Tygerhoek,4,28,4204.21,25,50,0
2016,Tygerhoek,4,29,2448.05,0,0,0
2016,Tygerhoek,4,30,2577.71,25,165,0
2016,Tygerhoek,4,31,5120.12,25,135,0
2016,Tygerhoek,4,32,3941.3,25,25,0
2017,Darling,1,1,733.79,0,0,0
2017,Darling,1,2,759.78,25,25,0
2017,Darling,1,3,724.89,25,105,0
2017,Darling,1,4,584.78,25,50,0
2017,Darling,1,5,649,25,135,0
2017,Darling,1,6,848,25,165,0
2017,Darling,1,7,1257.44,25,0,0
2017,Darling,1,8,1224.27,25,75,0
2017,Darling,2,10,,25,75,0
2017,Darling,2,11,520,25,135,0
2017,Darling,2,12,761.11,0,0,0
2017,Darling,2,13,533.22,25,165,0
2017,Darling,2,14,1001.55,25,0,0
2017,Darling,2,15,889.89,25,25,0
2017,Darling,2,16,891.96,25,105,0
2017,Darling,2,9,647.41,25,50,0
2017,Darling,3,17,480.45,25,105,0
2017,Darling,3,18,412.67,25,135,0
2017,Darling,3,19,321.55,25,165,0
2017,Darling,3,20,516.33,25,75,0
2017,Darling,3,21,695.22,25,25,0
2017,Darling,3,22,537.67,25,50,0
2017,Darling,3,23,637.44,25,0,0
2017,Darling,3,24,744.73,0,0,0
2017,Darling,4,25,814.7,25,0,0
2017,Darling,4,26,746,25,75,0
2017,Darling,4,27,715,25,105,0
2017,Darling,4,28,789.67,25,50,0
2017,Darling,4,29,875.33,0,0,0
2017,Darling,4,30,593.33,25,165,0
2017,Darling,4,31,803.67,25,135,0
2017,Darling,4,32,936.18,25,25,0
2017,Langgewens,1,1,1712.78,0,0,0
2017,Langgewens,1,1,1712.78,0,0,0
2017,Langgewens,1,1,2060.55,0,0,0
2017,Langgewens,1,1,2060.55,0,0,0
2017,Langgewens,1,2,2210.55,25,25,0
2017,Langgewens,1,2,2210.55,25,25,0
2017,Langgewens,1,2,2283.33,25,25,0
2017,Langgewens,1,2,2283.33,25,25,0
2017,Langgewens,1,3,1609.78,25,105,0
2017,Langgewens,1,3,1609.78,25,105,0
2017,Langgewens,1,3,2028.55,25,105,0
2017,Langgewens,1,3,2028.55,25,105,0
2017,Langgewens,1,4,1877.78,25,50,0
2017,Langgewens,1,4,1877.78,25,50,0
2017,Langgewens,1,4,1920,25,50,0
2017,Langgewens,1,4,1920,25,50,0
2017,Langgewens,1,5,1870.67,25,135,0
2017,Langgewens,1,5,1870.67,25,135,0
2017,Langgewens,1,5,2204.67,25,135,0
2017,Langgewens,1,5,2204.67,25,135,0
2017,Langgewens,1,6,1675.22,25,165,0
2017,Langgewens,1,6,1675.22,25,165,0
2017,Langgewens,1,6,2155.55,25,165,0
2017,Langgewens,1,6,2155.55,25,165,0
2017,Langgewens,1,7,1889.55,25,0,0
2017,Langgewens,1,7,1889.55,25,0,0
2017,Langgewens,1,7,2331.78,25,0,0
2017,Langgewens,1,7,2331.78,25,0,0
2017,Langgewens,1,8,1864.22,25,75,0
2017,Langgewens,1,8,1864.22,25,75,0
2017,Langgewens,1,8,2322.33,25,75,0
2017,Langgewens,1,8,2322.33,25,75,0
2017,Langgewens,2,10,1448.89,25,75,0
2017,Langgewens,2,10,1448.89,25,75,0
2017,Langgewens,2,10,2135,25,75,0
2017,Langgewens,2,10,2135,25,75,0
2017,Langgewens,2,11,1574.22,25,135,0
2017,Langgewens,2,11,1574.22,25,135,0
2017,Langgewens,2,11,2065.89,25,135,0
2017,Langgewens,2,11,2065.89,25,135,0
2017,Langgewens,2,12,1917.44,0,0,0
2017,Langgewens,2,12,1917.44,0,0,0
2017,Langgewens,2,12,2076.44,0,0,0
2017,Langgewens,2,12,2076.44,0,0,0
2017,Langgewens,2,13,2126,25,165,0
2017,Langgewens,2,13,2126,25,165,0
2017,Langgewens,2,13,2307.22,25,165,0
2017,Langgewens,2,13,2307.22,25,165,0
2017,Langgewens,2,14,1997.89,25,0,0
2017,Langgewens,2,14,1997.89,25,0,0
2017,Langgewens,2,14,2606.11,25,0,0
2017,Langgewens,2,14,2606.11,25,0,0
2017,Langgewens,2,15,2246.67,25,25,0
2017,Langgewens,2,15,2246.67,25,25,0
2017,Langgewens,2,15,2325,25,25,0
2017,Langgewens,2,15,2325,25,25,0
2017,Langgewens,2,16,2182.55,25,105,0
2017,Langgewens,2,16,2182.55,25,105,0
2017,Langgewens,2,16,2852.44,25,105,0
2017,Langgewens,2,16,2852.44,25,105,0
2017,Langgewens,2,9,1661.67,25,50,0
2017,Langgewens,2,9,1661.67,25,50,0
2017,Langgewens,2,9,1752.11,25,50,0
2017,Langgewens,2,9,1752.11,25,50,0
2017,Langgewens,3,17,2145.11,25,105,0
2017,Langgewens,3,17,2145.11,25,105,0
2017,Langgewens,3,17,2288.11,25,105,0
2017,Langgewens,3,17,2288.11,25,105,0
2017,Langgewens,3,18,2016.22,25,135,0
2017,Langgewens,3,18,2016.22,25,135,0
2017,Langgewens,3,18,1893.44,25,135,0
2017,Langgewens,3,18,1893.44,25,135,0
2017,Langgewens,3,19,2154.44,25,165,0
2017,Langgewens,3,19,2154.44,25,165,0
2017,Langgewens,3,19,2016.11,25,165,0
2017,Langgewens,3,19,2016.11,25,165,0
2017,Langgewens,3,20,2019,25,75,0
2017,Langgewens,3,20,2019,25,75,0
2017,Langgewens,3,20,2292,25,75,0
2017,Langgewens,3,20,2292,25,75,0
2017,Langgewens,3,21,2355.67,25,25,0
2017,Langgewens,3,21,2355.67,25,25,0
2017,Langgewens,3,21,2653.55,25,25,0
2017,Langgewens,3,21,2653.55,25,25,0
2017,Langgewens,3,22,2416.55,25,50,0
2017,Langgewens,3,22,2416.55,25,50,0
2017,Langgewens,3,22,2577.55,25,50,0
2017,Langgewens,3,22,2577.55,25,50,0
2017,Langgewens,3,23,1965.33,25,0,0
2017,Langgewens,3,23,1965.33,25,0,0
2017,Langgewens,3,23,2468.44,25,0,0
2017,Langgewens,3,23,2468.44,25,0,0
2017,Langgewens,3,24,2485.55,0,0,0
2017,Langgewens,3,24,2485.55,0,0,0
2017,Langgewens,3,24,2928.22,0,0,0
2017,Langgewens,3,24,2928.22,0,0,0
2017,Langgewens,4,25,1835.78,25,0,0
2017,Langgewens,4,25,1835.78,25,0,0
2017,Langgewens,4,25,2348.55,25,0,0
2017,Langgewens,4,25,2348.55,25,0,0
2017,Langgewens,4,26,1831.78,25,75,0
2017,Langgewens,4,26,1831.78,25,75,0
2017,Langgewens,4,26,2120.89,25,75,0
2017,Langgewens,4,26,2120.89,25,75,0
2017,Langgewens,4,27,1944.78,25,105,0
2017,Langgewens,4,27,1944.78,25,105,0
2017,Langgewens,4,27,2260,25,105,0
2017,Langgewens,4,27,2260,25,105,0
2017,Langgewens,4,28,2210.11,25,50,0
2017,Langgewens,4,28,2210.11,25,50,0
2017,Langgewens,4,28,2358.78,25,50,0
2017,Langgewens,4,28,2358.78,25,50,0
2017,Langgewens,4,29,2145.78,0,0,0
2017,Langgewens,4,29,2145.78,0,0,0
2017,Langgewens,4,29,2601.33,0,0,0
2017,Langgewens,4,29,2601.33,0,0,0
2017,Langgewens,4,30,2097.11,25,165,0
2017,Langgewens,4,30,2097.11,25,165,0
2017,Langgewens,4,30,2320.78,25,165,0
2017,Langgewens,4,30,2320.78,25,165,0
2017,Langgewens,4,31,2047.67,25,135,0
2017,Langgewens,4,31,2047.67,25,135,0
2017,Langgewens,4,31,2540.55,25,135,0
2017,Langgewens,4,31,2540.55,25,135,0
2017,Langgewens,4,32,2230.22,25,25,0
2017,Langgewens,4,32,2230.22,25,25,0
2017,Langgewens,4,32,2607.11,25,25,0
2017,Langgewens,4,32,2607.11,25,25,0
2017,Porterville,1,1,660.67,0,0,0
2017,Porterville,1,2,588.22,25,25,0
2017,Porterville,1,3,366.44,25,105,0
2017,Porterville,1,4,415.89,25,50,0
2017,Porterville,1,5,378.33,25,135,0
2017,Porterville,1,6,481.11,25,165,0
2017,Porterville,1,7,574.22,25,0,0
2017,Porterville,1,8,747.33,25,75,0
2017,Porterville,2,10,278.33,25,75,0
2017,Porterville,2,11,207.44,25,135,0
2017,Porterville,2,12,722.89,0,0,0
2017,Porterville,2,13,427.11,25,165,0
2017,Porterville,2,14,415,25,0,0
2017,Porterville,2,15,616,25,25,0
2017,Porterville,2,16,525,25,105,0
2017,Porterville,2,9,477.44,25,50,0
2017,Porterville,3,17,604.44,25,105,0
2017,Porterville,3,18,528.89,25,135,0
2017,Porterville,3,19,800,25,165,0
2017,Porterville,3,20,713.89,25,75,0
2017,Porterville,3,21,517,25,25,0
2017,Porterville,3,22,550,25,50,0
2017,Porterville,3,23,680.22,25,0,0
2017,Porterville,3,24,781.67,0,0,0
2017,Porterville,4,25,849.22,25,0,0
2017,Porterville,4,26,516.55,25,75,0
2017,Porterville,4,27,768.22,25,105,0
